Code move event for unknown code: 0x27cdd309380
Code move event for unknown code: 0x27cdd32ad20
Code move event for unknown code: 0x27cdd3a9120
Statistical profiling result from isolate-0000022D5D38B8C0-v8.log, (128074 ticks, 1986 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     12    0.0%    0.1%  Stub: StringAddStub_CheckNone_NotTenured
     12    0.0%    0.1%  LazyCompile: *exec native regexp.js:116:30
     11    0.0%    0.1%  Stub: CallConstructStub
     11    0.0%    0.1%  LazyCompile: *slice native string.js:246:21
     11    0.0%    0.1%  LazyCompile: *bytesToHex D:\Data\Projects\andtracked\node_modules\browscap-js\node_modules\crypt\crypt.js:51:25
     10    0.0%    0.1%  Stub: VectorStoreICStub
     10    0.0%    0.1%  Stub: SubStringStub
     10    0.0%    0.1%  Stub: LoadConstantStub {1}
     10    0.0%    0.1%  LazyCompile: *resolve path.js:158:28
      9    0.0%    0.1%  LazyCompile: nextFunction D:\Data\Projects\andtracked\node_modules\mongodb-core\lib\cursor.js:518:28
      9    0.0%    0.1%  LazyCompile: Pool.write D:\Data\Projects\andtracked\node_modules\mongodb-core\lib\connection\pool.js:889:32
      9    0.0%    0.1%  LazyCompile: *split native string.js:280:23
      9    0.0%    0.1%  LazyCompile: *serializeInto D:\Data\Projects\andtracked\node_modules\bson\lib\bson\parser\serializer.js:574:43
      9    0.0%    0.1%  LazyCompile: *md5._ii D:\Data\Projects\andtracked\node_modules\browscap-js\node_modules\md5\md5.js:141:23
      9    0.0%    0.1%  LazyCompile: *md5._gg D:\Data\Projects\andtracked\node_modules\browscap-js\node_modules\md5\md5.js:133:23
      9    0.0%    0.1%  LazyCompile: *fs.readFileSync fs.js:494:27
      8    0.0%    0.0%  Stub: FastCloneShallowArrayStub
      8    0.0%    0.0%  Stub: FastArrayPushStub
      8    0.0%    0.0%  LazyCompile: ~existsOrCreate.then D:\Data\Projects\andtracked\routes\track.js:93:29
      8    0.0%    0.0%  LazyCompile: ~<anonymous> D:\Data\Projects\andtracked\node_modules\mongodb-core\lib\connection\pool.js:1125:25
      8    0.0%    0.0%  LazyCompile: *Response D:\Data\Projects\andtracked\node_modules\mongodb-core\lib\connection\commands.js:397:24
      8    0.0%    0.0%  LazyCompile: *Buffer.write buffer.js:704:34
      8    0.0%    0.0%  Handler: An IC handler from the snapshot {3}
      8    0.0%    0.0%  Builtin: Construct
      8    0.0%    0.0%  Builtin: Call_ReceiverIsNotNullOrUndefined
      7    0.0%    0.0%  Stub: CallApiCallbackStub {1}
      7    0.0%    0.0%  LazyCompile: ~getHashForPattern D:\Data\Projects\andtracked\node_modules\browscap-js\helper\pattern\helper\index.js:67:57
      7    0.0%    0.0%  LazyCompile: ~Response.parse D:\Data\Projects\andtracked\node_modules\mongodb-core\lib\connection\commands.js:462:36
      7    0.0%    0.0%  LazyCompile: <anonymous> D:\Data\Projects\andtracked\node_modules\mongodb-core\lib\connection\pool.js:469:54
      7    0.0%    0.0%  LazyCompile: *nextTick internal/process/next_tick.js:134:20
      7    0.0%    0.0%  LazyCompile: *md5._hh D:\Data\Projects\andtracked\node_modules\browscap-js\node_modules\md5\md5.js:137:23
      7    0.0%    0.0%  LazyCompile: *emit events.js:136:44
      7    0.0%    0.0%  LazyCompile: *DoJoin native array.js:129:16
      7    0.0%    0.0%  KeyedLoadIC: A keyed load IC from the snapshot
      7    0.0%    0.0%  Builtin: JSConstructStubGeneric
      6    0.0%    0.0%  Stub: ToBooleanICStub
      6    0.0%    0.0%  Stub: JSEntryStub
      6    0.0%    0.0%  Stub: CompareICStub {8}
      6    0.0%    0.0%  Stub: ArraySingleArgumentConstructorStub
      6    0.0%    0.0%  LazyCompile: ~getBrowser D:\Data\Projects\andtracked\node_modules\browscap-js\parser\index.js:52:43
      6    0.0%    0.0%  LazyCompile: ~<anonymous> native promise.js:100:27
      6    0.0%    0.0%  LazyCompile: ~<anonymous> D:\Data\Projects\andtracked\node_modules\mongodb-core\lib\connection\pool.js:382:18
      6    0.0%    0.0%  LazyCompile: getItem D:\Data\Projects\andtracked\node_modules\browscap-js\node_modules\browscap-js-cache\index.js:73:37
      6    0.0%    0.0%  LazyCompile: *wordsToBytes D:\Data\Projects\andtracked\node_modules\browscap-js\node_modules\crypt\crypt.js:44:27
      6    0.0%    0.0%  LazyCompile: *endian D:\Data\Projects\andtracked\node_modules\browscap-js\node_modules\crypt\crypt.js:17:21
      6    0.0%    0.0%  LazyCompile: *Uint8ArrayConstructByArrayBuffer native typedarray.js:144:42
      6    0.0%    0.0%  Handler: An IC handler from the snapshot {4}
      6    0.0%    0.0%  Function: ~<anonymous> D:\Data\Projects\andtracked\node_modules\finalhandler\node_modules\debug\src\node.js:1:11
      5    0.0%    0.0%  Stub: ToStringStub
      5    0.0%    0.0%  Stub: RegExpExecStub
      5    0.0%    0.0%  Stub: GrowArrayElementsStub
      5    0.0%    0.0%  LazyCompile: ~queryCallback D:\Data\Projects\andtracked\node_modules\mongodb-core\lib\cursor.js:189:31
      5    0.0%    0.0%  LazyCompile: ~Module._nodeModulePaths module.js:231:37
      5    0.0%    0.0%  LazyCompile: ~Module._findPath module.js:151:28
      5    0.0%    0.0%  LazyCompile: PromiseHandle native promise.js:87:23
      5    0.0%    0.0%  LazyCompile: *get length native typedarray.js:1518:29
      5    0.0%    0.0%  LazyCompile: *dirname path.js:694:28
      5    0.0%    0.0%  LazyCompile: *decorateWithCollation D:\Data\Projects\andtracked\node_modules\mongodb\lib\collection.js:2546:31
      5    0.0%    0.0%  LazyCompile: *Module._resolveLookupPaths module.js:314:38
      5    0.0%    0.0%  KeyedStoreIC: A keyed store IC from the snapshot {1}
      5    0.0%    0.0%  Handler: split
      5    0.0%    0.0%  Handler: global
      5    0.0%    0.0%  Builtin: MakeQuadragenarianCodeYoungAgainOddMarking
      4    0.0%    0.0%  Stub: LoadConstantStub
      4    0.0%    0.0%  Stub: CompareICStub {7}
      4    0.0%    0.0%  Stub: CEntryStub {1}
      4    0.0%    0.0%  LazyCompile: ~handle D:\Data\Projects\andtracked\node_modules\express\lib\router\index.js:136:31
      4    0.0%    0.0%  LazyCompile: ~[Symbol.replace] native regexp.js:659:31
      4    0.0%    0.0%  LazyCompile: ~[Symbol.match] native regexp.js:430:29
      4    0.0%    0.0%  LazyCompile: nextObject D:\Data\Projects\andtracked\node_modules\mongodb\lib\cursor.js:668:26
      4    0.0%    0.0%  LazyCompile: Join native array.js:172:14
      4    0.0%    0.0%  LazyCompile: *writeOrBuffer _stream_writable.js:296:23
      4    0.0%    0.0%  LazyCompile: *toString native v8natives.js:642:26
      4    0.0%    0.0%  LazyCompile: *stringToBytes D:\Data\Projects\andtracked\node_modules\browscap-js\node_modules\charenc\charenc.js:5:28
      4    0.0%    0.0%  LazyCompile: *storeHeader _http_outgoing.js:312:21
      4    0.0%    0.0%  LazyCompile: *onwrite _stream_writable.js:356:17
      4    0.0%    0.0%  LazyCompile: *_unrefTimer net.js:198:52
      4    0.0%    0.0%  LazyCompile: *Uint8Array native typedarray.js:241:31
      4    0.0%    0.0%  LazyCompile: *U native uri.js:265:15
      4    0.0%    0.0%  LazyCompile: *Response.parse D:\Data\Projects\andtracked\node_modules\mongodb-core\lib\connection\commands.js:462:36
      4    0.0%    0.0%  LazyCompile: *InnerArrayJoin native array.js:334:24
      4    0.0%    0.0%  LazyCompile: *Console.log console.js:42:33
      4    0.0%    0.0%  Handler: An IC handler from the snapshot {5}
      4    0.0%    0.0%  Handler: An IC handler from the snapshot {11}
      4    0.0%    0.0%  Builtin: Call_ReceiverIsAny
      3    0.0%    0.0%  Stub: VectorStoreICStub {1}
      3    0.0%    0.0%  Stub: ToIntegerStub
      3    0.0%    0.0%  Stub: LoadConstantStub {2}
      3    0.0%    0.0%  Stub: GrowArrayElementsStub {1}
      3    0.0%    0.0%  Stub: FastNewStrictArgumentsStub
      3    0.0%    0.0%  Stub: FastNewContextStub {3}
      3    0.0%    0.0%  Stub: FastNewContextStub
      3    0.0%    0.0%  Stub: CompareICStub {4}
      3    0.0%    0.0%  Stub: CompareICStub {11}
      3    0.0%    0.0%  Stub: CallApiCallbackStub {4}
      3    0.0%    0.0%  LazyCompile: ~handleOperationCallback D:\Data\Projects\andtracked\node_modules\mongodb-core\lib\connection\pool.js:457:37
      3    0.0%    0.0%  LazyCompile: ~exec native regexp.js:116:30
      3    0.0%    0.0%  LazyCompile: ~byteLength buffer.js:343:20
      3    0.0%    0.0%  LazyCompile: ~_flushOutput _http_outgoing.js:664:63
      3    0.0%    0.0%  LazyCompile: ~OutgoingMessage._send _http_outgoing.js:125:43
      3    0.0%    0.0%  LazyCompile: ~<anonymous> D:\Data\Projects\andtracked\routes\track.js:63:31
      3    0.0%    0.0%  LazyCompile: tryStatSync fs.js:458:21
      3    0.0%    0.0%  LazyCompile: handle D:\Data\Projects\andtracked\node_modules\express\lib\router\layer.js:86:49
      3    0.0%    0.0%  LazyCompile: Promise native promise.js:42:23
      3    0.0%    0.0%  LazyCompile: *substring native string.js:298:25
      3    0.0%    0.0%  LazyCompile: *rotl D:\Data\Projects\andtracked\node_modules\browscap-js\node_modules\crypt\crypt.js:7:19
      3    0.0%    0.0%  LazyCompile: *md5._ff D:\Data\Projects\andtracked\node_modules\browscap-js\node_modules\md5\md5.js:129:23
      3    0.0%    0.0%  LazyCompile: *fs.Stats fs.js:150:20
      3    0.0%    0.0%  LazyCompile: *basename path.js:796:30
      3    0.0%    0.0%  LazyCompile: *afterWrite _stream_writable.js:384:20
      3    0.0%    0.0%  LazyCompile: *Uint8ArrayConstructByLength native typedarray.js:184:37
      3    0.0%    0.0%  LazyCompile: *Socket._read net.js:410:34
      3    0.0%    0.0%  LazyCompile: *Socket net.js:125:16
      3    0.0%    0.0%  LazyCompile: *Server.update D:\Data\Projects\andtracked\node_modules\mongodb-core\lib\topologies\server.js:560:35
      3    0.0%    0.0%  LazyCompile: *RegExpSubclassExec native regexp.js:207:28
      3    0.0%    0.0%  LazyCompile: *Readable.read _stream_readable.js:271:35
      3    0.0%    0.0%  LazyCompile: *Readable.on _stream_readable.js:686:33
      3    0.0%    0.0%  LazyCompile: *Buffer.allocUnsafe buffer.js:139:30
      3    0.0%    0.0%  Handler: push
      3    0.0%    0.0%  Handler: length
      3    0.0%    0.0%  Handler: copy
      3    0.0%    0.0%  Handler: Object
      3    0.0%    0.0%  Handler: An IC handler from the snapshot {8}
      3    0.0%    0.0%  Handler: An IC handler from the snapshot {6}
      3    0.0%    0.0%  Handler: An IC handler from the snapshot {1}
      3    0.0%    0.0%  Builtin: ArrayIsArray
      2    0.0%    0.0%  Stub: StringEqualStub
      2    0.0%    0.0%  Stub: StoreTransitionStub {6}
      2    0.0%    0.0%  Stub: StoreTransitionStub
      2    0.0%    0.0%  Stub: RecordWriteStub {6}
      2    0.0%    0.0%  Stub: RecordWriteStub {5}
      2    0.0%    0.0%  Stub: RecordWriteStub {4}
      2    0.0%    0.0%  Stub: RecordWriteStub {3}
      2    0.0%    0.0%  Stub: RecordWriteStub {1}
      2    0.0%    0.0%  Stub: LoadFieldStub {5}
      2    0.0%    0.0%  Stub: LoadConstantStub {7}
      2    0.0%    0.0%  Stub: LoadConstantStub {4}
      2    0.0%    0.0%  Stub: LoadConstantStub {3}
      2    0.0%    0.0%  Stub: JSEntryStub {1}
      2    0.0%    0.0%  Stub: InternalArraySingleArgumentConstructorStub
      2    0.0%    0.0%  Stub: InstanceOfStub
      2    0.0%    0.0%  Stub: GrowArrayElementsStub {2}
      2    0.0%    0.0%  Stub: FastNewObjectStub
      2    0.0%    0.0%  Stub: FastNewContextStub {2}
      2    0.0%    0.0%  Stub: FastNewClosureStub {1}
      2    0.0%    0.0%  Stub: CallApiGetterStub
      2    0.0%    0.0%  Stub: CallApiCallbackStub {3}
      2    0.0%    0.0%  Stub: CallApiCallbackStub
      2    0.0%    0.0%  Stub: BinaryOpWithAllocationSiteStub {1}
      2    0.0%    0.0%  Script: ~D:\Data\Projects\andtracked\node_modules\require_optional\index.js
      2    0.0%    0.0%  RegExp: ^\\/id-(?:([^\\/]+?))\\/?$
      2    0.0%    0.0%  RegExp: \\bNexus *\\d+[.\\w_]*
      2    0.0%    0.0%  LazyCompile: ~updateDocuments D:\Data\Projects\andtracked\node_modules\mongodb\lib\collection.js:1019:31
      2    0.0%    0.0%  LazyCompile: ~toUpperCase native string.js:356:29
      2    0.0%    0.0%  LazyCompile: ~next D:\Data\Projects\andtracked\node_modules\connect\index.js:135:16
      2    0.0%    0.0%  LazyCompile: ~maybeReadMore_ _stream_readable.js:450:24
      2    0.0%    0.0%  LazyCompile: ~logRequest D:\Data\Projects\andtracked\node_modules\morgan\index.js:116:25
      2    0.0%    0.0%  LazyCompile: ~init internal/linkedlist.js:3:14
      2    0.0%    0.0%  LazyCompile: ~getPatternCacheSubkey D:\Data\Projects\andtracked\node_modules\browscap-js\helper\subkey\index.js:48:65
      2    0.0%    0.0%  LazyCompile: ~getIniPart D:\Data\Projects\andtracked\node_modules\browscap-js\helper\data\index.js:116:43
      2    0.0%    0.0%  LazyCompile: ~emitPendingUnhandledRejections internal/process/promises.js:48:42
      2    0.0%    0.0%  LazyCompile: ~emit events.js:136:44
      2    0.0%    0.0%  LazyCompile: ~bytesToHex D:\Data\Projects\andtracked\node_modules\browscap-js\node_modules\crypt\crypt.js:51:25
      2    0.0%    0.0%  LazyCompile: ~Socket._destroy net.js:464:37
      2    0.0%    0.0%  LazyCompile: ~OutgoingMessage.write _http_outgoing.js:437:43
      2    0.0%    0.0%  LazyCompile: ~OutgoingMessage._renderHeaders _http_outgoing.js:407:52
      2    0.0%    0.0%  LazyCompile: ~Module._resolveLookupPaths module.js:314:38
      2    0.0%    0.0%  LazyCompile: ~InnerArrayIndexOf native array.js:1009:27
      2    0.0%    0.0%  LazyCompile: ~<anonymous> D:\Data\Projects\andtracked\routes\track.js:112:31
      2    0.0%    0.0%  LazyCompile: tryCreateBuffer fs.js:470:25
      2    0.0%    0.0%  LazyCompile: require internal/module.js:17:19
      2    0.0%    0.0%  LazyCompile: *serializeNumber D:\Data\Projects\andtracked\node_modules\bson\lib\bson\parser\serializer.js:59:31
      2    0.0%    0.0%  LazyCompile: *serialize D:\Data\Projects\andtracked\node_modules\bson\lib\bson\bson.js:47:46
      2    0.0%    0.0%  LazyCompile: *remoteAddress net.js:616:52
      2    0.0%    0.0%  LazyCompile: *parseurl D:\Data\Projects\andtracked\node_modules\parseurl\index.js:40:18
      2    0.0%    0.0%  LazyCompile: *module.exports D:\Data\Projects\andtracked\node_modules\browscap-js\node_modules\md5\md5.js:150:29
      2    0.0%    0.0%  LazyCompile: *match native string.js:105:23
      2    0.0%    0.0%  LazyCompile: *logger D:\Data\Projects\andtracked\node_modules\morgan\index.js:103:26
      2    0.0%    0.0%  LazyCompile: *isFinite native v8natives.js:32:24
      2    0.0%    0.0%  LazyCompile: *getStderr internal/process/stdio.js:21:21
      2    0.0%    0.0%  LazyCompile: *get flags native regexp.js:795:24
      2    0.0%    0.0%  LazyCompile: *get bootstrap_node.js:252:20
      2    0.0%    0.0%  LazyCompile: *exports._unrefActive timers.js:109:32
      2    0.0%    0.0%  LazyCompile: *deserialize D:\Data\Projects\andtracked\node_modules\bson\lib\bson\parser\deserializer.js:19:27
      2    0.0%    0.0%  LazyCompile: *bytesToWords D:\Data\Projects\andtracked\node_modules\browscap-js\node_modules\crypt\crypt.js:37:27
      2    0.0%    0.0%  LazyCompile: *_makeLong path.js:655:32
      2    0.0%    0.0%  LazyCompile: *WritableState.onwrite _stream_writable.js:89:26
      2    0.0%    0.0%  LazyCompile: *URIEncodeOctets native uri.js:30:25
      2    0.0%    0.0%  LazyCompile: *SpeciesConstructor native runtime.js:40:28
      2    0.0%    0.0%  LazyCompile: *Socket.destroySoon net.js:453:40
      2    0.0%    0.0%  LazyCompile: *RegExp native regexp.js:54:27
      2    0.0%    0.0%  LazyCompile: *Readable _stream_readable.js:104:18
      2    0.0%    0.0%  LazyCompile: *PromiseDone native promise.js:80:21
      2    0.0%    0.0%  LazyCompile: *OutgoingMessage.end _http_outgoing.js:545:41
      2    0.0%    0.0%  LazyCompile: *OutgoingMessage _http_outgoing.js:48:25
      2    0.0%    0.0%  LazyCompile: *Module._load module.js:412:24
      2    0.0%    0.0%  LazyCompile: *Long.fromBits D:\Data\Projects\andtracked\node_modules\bson\lib\bson\long.js:725:25
      2    0.0%    0.0%  LazyCompile: *Connection.write D:\Data\Projects\andtracked\node_modules\mongodb-core\lib\connection\connection.js:506:38
      2    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 1db7469) {7}
      2    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 1db7469) {1}
      2    0.0%    0.0%  Handler: shift
      2    0.0%    0.0%  Handler: length {2}
      2    0.0%    0.0%  Handler: An IC handler from the snapshot {10}
      2    0.0%    0.0%  Builtin: FunctionPrototypeApply
      2    0.0%    0.0%  Builtin: ConstructFunction
      1    0.0%    0.0%  Stub: ToNumberStub
      1    0.0%    0.0%  Stub: ToBooleanICStub(String)
      1    0.0%    0.0%  Stub: ToBooleanICStub(Null)
      1    0.0%    0.0%  Stub: ToBooleanICStub {2}
      1    0.0%    0.0%  Stub: ToBooleanICStub {1}
      1    0.0%    0.0%  Stub: StringToNumberStub
      1    0.0%    0.0%  Stub: StringAddStub_CheckNone_Tenured
      1    0.0%    0.0%  Stub: StrictEqualStub
      1    0.0%    0.0%  Stub: StoreTransitionStub {9}
      1    0.0%    0.0%  Stub: StoreTransitionStub {8}
      1    0.0%    0.0%  Stub: StoreTransitionStub {7}
      1    0.0%    0.0%  Stub: StoreTransitionStub {5}
      1    0.0%    0.0%  Stub: StoreTransitionStub {4}
      1    0.0%    0.0%  Stub: StoreTransitionStub {3}
      1    0.0%    0.0%  Stub: StoreTransitionStub {2}
      1    0.0%    0.0%  Stub: StoreTransitionStub {1}
      1    0.0%    0.0%  Stub: StoreFieldStub {9}
      1    0.0%    0.0%  Stub: StoreFieldStub {8}
      1    0.0%    0.0%  Stub: StoreFieldStub {7}
      1    0.0%    0.0%  Stub: StoreFieldStub {6}
      1    0.0%    0.0%  Stub: StoreFieldStub {5}
      1    0.0%    0.0%  Stub: StoreFieldStub {4}
      1    0.0%    0.0%  Stub: StoreFieldStub {3}
      1    0.0%    0.0%  Stub: StoreFieldStub {2}
      1    0.0%    0.0%  Stub: StoreFieldStub {1}
      1    0.0%    0.0%  Stub: StoreFieldStub {11}
      1    0.0%    0.0%  Stub: StoreFieldStub {10}
      1    0.0%    0.0%  Stub: StoreFieldStub
      1    0.0%    0.0%  Stub: StoreFastElementStub
      1    0.0%    0.0%  Stub: RecordWriteStub {9}
      1    0.0%    0.0%  Stub: RecordWriteStub {8}
      1    0.0%    0.0%  Stub: RecordWriteStub {7}
      1    0.0%    0.0%  Stub: RecordWriteStub {2}
      1    0.0%    0.0%  Stub: RecordWriteStub {17}
      1    0.0%    0.0%  Stub: RecordWriteStub {16}
      1    0.0%    0.0%  Stub: RecordWriteStub {15}
      1    0.0%    0.0%  Stub: RecordWriteStub {14}
      1    0.0%    0.0%  Stub: RecordWriteStub {13}
      1    0.0%    0.0%  Stub: RecordWriteStub {12}
      1    0.0%    0.0%  Stub: RecordWriteStub {10}
      1    0.0%    0.0%  Stub: RecordWriteStub
      1    0.0%    0.0%  Stub: NonNumberToNumberStub
      1    0.0%    0.0%  Stub: MathPowStub
      1    0.0%    0.0%  Stub: LoadFieldStub {7}
      1    0.0%    0.0%  Stub: LoadFieldStub {6}
      1    0.0%    0.0%  Stub: LoadFieldStub {4}
      1    0.0%    0.0%  Stub: LoadFieldStub {3}
      1    0.0%    0.0%  Stub: LoadFieldStub {2}
      1    0.0%    0.0%  Stub: LoadFieldStub {1}
      1    0.0%    0.0%  Stub: LoadFieldStub
      1    0.0%    0.0%  Stub: LoadFastElementStub
      1    0.0%    0.0%  Stub: LoadConstantStub {9}
      1    0.0%    0.0%  Stub: LoadConstantStub {6}
      1    0.0%    0.0%  Stub: KeyedLoadICStub
      1    0.0%    0.0%  Stub: InternalArrayConstructorStub
      1    0.0%    0.0%  Stub: FastNewSloppyArgumentsStub
      1    0.0%    0.0%  Stub: FastNewRestParameterStub
      1    0.0%    0.0%  Stub: FastNewContextStub {1}
      1    0.0%    0.0%  Stub: FastCloneShallowObjectStub
      1    0.0%    0.0%  Stub: FastCloneRegExpStub
      1    0.0%    0.0%  Stub: CompareICStub {9}
      1    0.0%    0.0%  Stub: CompareICStub {6}
      1    0.0%    0.0%  Stub: CompareICStub {3}
      1    0.0%    0.0%  Stub: CompareICStub {2}
      1    0.0%    0.0%  Stub: CompareICStub {1}
      1    0.0%    0.0%  Stub: CompareICStub {14}
      1    0.0%    0.0%  Stub: CompareICStub {13}
      1    0.0%    0.0%  Stub: CompareICStub {10}
      1    0.0%    0.0%  Stub: CompareICStub
      1    0.0%    0.0%  Stub: BinaryOpWithAllocationSiteStub
      1    0.0%    0.0%  Stub: BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String) {1}
      1    0.0%    0.0%  Stub: BinaryOpICStub(SHR:Generic*Smi->Smi)
      1    0.0%    0.0%  RegExp: ^Transfer-Encoding$
      1    0.0%    0.0%  RegExp: ^Date$
      1    0.0%    0.0%  RegExp: ^Content-Length$
      1    0.0%    0.0%  RegExp: \\\\\\<
      1    0.0%    0.0%  RegExp: \\\\\\/
      1    0.0%    0.0%  RegExp: \\\\\\(
      1    0.0%    0.0%  RegExp: \\.\\*
      1    0.0%    0.0%  RegExp: [.\\\\+*?\\[\\^\\]$(){}=!<>|:\\-]
      1    0.0%    0.0%  RegExp: ;\\s*charset\\s*=
      1    0.0%    0.0%  LazyCompile: ~writeHead D:\Data\Projects\andtracked\node_modules\on-headers\index.js:39:28
      1    0.0%    0.0%  LazyCompile: ~validChunk _stream_writable.js:204:20
      1    0.0%    0.0%  LazyCompile: ~stringify native json.js:176:23
      1    0.0%    0.0%  LazyCompile: ~serializeObject D:\Data\Projects\andtracked\node_modules\bson\lib\bson\parser\serializer.js:294:31
      1    0.0%    0.0%  LazyCompile: ~serializeNumber D:\Data\Projects\andtracked\node_modules\bson\lib\bson\parser\serializer.js:59:31
      1    0.0%    0.0%  LazyCompile: ~resolve path.js:158:28
      1    0.0%    0.0%  LazyCompile: ~removeListener events.js:315:28
      1    0.0%    0.0%  LazyCompile: ~readip D:\Data\Projects\andtracked\node_modules\geoip-lite\lib\geoip.js:148:17
      1    0.0%    0.0%  LazyCompile: ~onwrite _stream_writable.js:356:17
      1    0.0%    0.0%  LazyCompile: ~onFinished D:\Data\Projects\andtracked\node_modules\on-finished\index.js:45:20
      1    0.0%    0.0%  LazyCompile: ~normalizeStringWin32 path.js:12:30
      1    0.0%    0.0%  LazyCompile: ~next D:\Data\Projects\andtracked\node_modules\express\lib\router\route.js:114:16
      1    0.0%    0.0%  LazyCompile: ~next D:\Data\Projects\andtracked\node_modules\express\lib\router\index.js:176:16
      1    0.0%    0.0%  LazyCompile: ~moveConnectionBetween D:\Data\Projects\andtracked\node_modules\mongodb-core\lib\connection\pool.js:372:31
      1    0.0%    0.0%  LazyCompile: ~module.exports D:\Data\Projects\andtracked\node_modules\qs\lib\parse.js:132:27
      1    0.0%    0.0%  LazyCompile: ~md5 D:\Data\Projects\andtracked\node_modules\browscap-js\node_modules\md5\md5.js:8:18
      1    0.0%    0.0%  LazyCompile: ~match D:\Data\Projects\andtracked\node_modules\express\lib\router\layer.js:110:39
      1    0.0%    0.0%  LazyCompile: ~lookup6 D:\Data\Projects\andtracked\node_modules\geoip-lite\lib\geoip.js:131:17
      1    0.0%    0.0%  LazyCompile: ~listen net.js:1289:16
      1    0.0%    0.0%  LazyCompile: ~isValid D:\Data\Projects\andtracked\node_modules\bson\lib\bson\objectid.js:313:36
      1    0.0%    0.0%  LazyCompile: ~isCursorKilled D:\Data\Projects\andtracked\node_modules\mongodb-core\lib\cursor.js:485:30
      1    0.0%    0.0%  LazyCompile: ~indexOf native array.js:1054:22
      1    0.0%    0.0%  LazyCompile: ~ienoopen D:\Data\Projects\andtracked\node_modules\ienoopen\index.js:2:28
      1    0.0%    0.0%  LazyCompile: ~hrtime internal/process.js:81:35
      1    0.0%    0.0%  LazyCompile: ~header D:\Data\Projects\andtracked\node_modules\express\lib\response.js:713:29
      1    0.0%    0.0%  LazyCompile: ~hasOwnProp D:\Data\Projects\andtracked\node_modules\moment\moment.js:64:20
      1    0.0%    0.0%  LazyCompile: ~handle D:\Data\Projects\andtracked\node_modules\connect\index.js:119:31
      1    0.0%    0.0%  LazyCompile: ~getStatusToken D:\Data\Projects\andtracked\node_modules\morgan\index.js:263:48
      1    0.0%    0.0%  LazyCompile: ~g events.js:287:13
      1    0.0%    0.0%  LazyCompile: ~fs.readFileSync fs.js:494:27
      1    0.0%    0.0%  LazyCompile: ~forwarded D:\Data\Projects\andtracked\node_modules\forwarded\index.js:20:19
      1    0.0%    0.0%  LazyCompile: ~exports.enroll timers.js:296:26
      1    0.0%    0.0%  LazyCompile: ~chunkInvalid _stream_readable.js:386:22
      1    0.0%    0.0%  LazyCompile: ~checkIsHttpToken _http_common.js:267:26
      1    0.0%    0.0%  LazyCompile: ~checkInvalidHeaderChar _http_common.js:303:32
      1    0.0%    0.0%  LazyCompile: ~charCodeAt native string.js:50:28
      1    0.0%    0.0%  LazyCompile: ~callback D:\Data\Projects\andtracked\node_modules\ee-first\index.js:53:20
